ID,Population
1,CEU
2,KHV
3,PEL
4,ITU
5,IBS
6,FIN
7,YRI
8,GBR
9,PEL
10,CHB
11,FIN
12,JPT
13,CHS
14,MSL
15,YRI
16,CHB
17,GWD
18,JPT
19,YRI
20,LWK
21,MXL
22,PJL
23,YRI
24,ASW
25,GBR
26,PEL
27,MSL
28,FIN
29,TSI
30,CHS
31,FIN
32,CLM
33,STU
34,IBS
35,FIN
36,IBS
37,FIN
38,CLM
39,YRI
40,CEU
41,TSI
42,YRI
43,CHS
44,MSL
45,GBR
46,CHS
47,FIN
48,PEL
49,CEU
50,IBS
51,CEU
52,CLM
53,IBS
54,CLM
55,CHB
56,IBS
57,YRI
58,KHV
59,ASW
60,PJL
61,PJL
62,PUR
63,YRI
64,YRI
65,YRI
66,ITU
67,BEB
68,JPT
69,CHS
70,CEU
71,ITU
72,CHB
73,FIN
74,CLM
75,JPT
76,PJL
77,STU
78,GIH
79,JPT
80,FIN
81,ITU
82,CEU
83,PJL
84,TSI
85,CHS
86,GWD
87,FIN
88,KHV
89,CEU
90,PEL
91,GWD
92,PUR
93,ASW
94,CLM
95,GIH
96,BEB
97,CEU
98,BEB
99,CLM
100,KHV
101,GIH
102,MXL
103,GBR
104,GIH
105,GIH
106,ASW
107,PJL
108,CHB
109,LWK
110,ACB
111,ITU
112,PJL
113,YRI
114,CEU
115,IBS
116,JPT
117,JPT
118,YRI
119,PUR
120,PEL
121,PEL
122,YRI
123,PJL
124,IBS
125,CHS
126,CEU
127,CEU
128,KHV
129,GBR
130,ITU
131,KHV
132,LWK
133,GWD
134,CHB
135,GWD
136,PJL
137,ITU
138,GWD
139,KHV
140,CHS
141,GWD
142,PJL
143,YRI
144,PEL
145,GWD
146,TSI
147,MXL
148,YRI
149,GWD
150,PUR
151,GWD
152,PEL
153,CHB
154,KHV
155,BEB
156,ITU
157,PJL
158,TSI
159,CEU
160,ACB
161,ACB
162,BEB
163,CHB
164,GIH
165,CHB
166,TSI
167,CLM
168,ASW
169,KHV
170,GIH
171,PEL
172,ACB
173,PUR
174,STU
175,PJL
176,PJL
177,YRI
178,MSL
179,TSI
180,PJL
181,FIN
182,PJL
183,CLM
184,ACB
185,GIH
186,LWK
187,CHB
188,ITU
189,BEB
190,CHB
191,JPT
192,IBS
193,CHB
194,CHS
195,STU
196,CEU
197,IBS
198,STU
199,YRI
200,YRI
201,CHB
202,FIN
203,ITU
204,LWK
205,YRI
206,KHV
207,ITU
208,YRI
209,CHS
210,GIH
211,PJL
212,LWK
213,PJL
214,LWK
215,CHS
216,ITU
217,KHV
218,GIH
219,JPT
220,TSI
221,GWD
222,CLM
223,ASW
224,PEL
225,GIH
226,CLM
227,ITU
228,PUR
229,PUR
230,PJL
231,ITU
232,IBS
233,MXL
234,ACB
235,MXL
236,CEU
237,IBS
238,PEL
239,GWD
240,IBS
241,JPT
242,PUR
243,PEL
244,ACB
245,GIH
246,PUR
247,PUR
248,GIH
249,MSL
250,CEU
251,BEB
252,JPT
253,KHV
254,KHV
255,GBR
256,KHV
257,KHV
258,TSI
259,KHV
260,ITU
261,CHB
262,YRI
263,JPT
264,CEU
265,ACB
266,IBS
267,YRI
268,STU
269,YRI
270,GIH
271,CEU
272,TSI
273,JPT
274,CEU
275,FIN
276,MXL
277,FIN
278,LWK
279,CHB
280,TSI
281,PUR
282,ITU
283,PUR
284,PEL
285,GIH
286,PUR
287,ACB
288,MXL
289,KHV
290,PJL
291,ITU
292,ITU
293,GIH
294,YRI
295,ITU
296,GIH
297,ITU
298,MXL
299,CLM
300,KHV
301,CLM
302,GWD
303,YRI
304,CEU
305,CHS
306,KHV
307,JPT
308,CHS
309,MXL
310,ACB
311,IBS
312,IBS
313,GBR
314,FIN
315,BEB
316,CHB
317,YRI
318,GWD
319,CEU
320,CLM
321,YRI
322,BEB
323,BEB
324,BEB
325,CHB
326,ACB
327,LWK
328,FIN
329,PUR
330,CEU
331,STU
332,ASW
333,KHV
334,PUR
335,JPT
336,STU
337,PJL
338,PUR
339,YRI
340,GIH
341,BEB
342,ASW
343,PEL
344,YRI
345,IBS
346,YRI
347,LWK
348,TSI
349,BEB
350,GBR
351,CHB
352,CHS
353,TSI
354,ACB
355,CEU
356,TSI
357,GWD
358,KHV
359,IBS
360,PJL
361,ITU
362,FIN
363,GBR
364,ASW
365,MSL
366,ASW
367,IBS
368,ITU
369,ASW
370,ACB
371,KHV
372,ASW
373,ASW
374,CHB
375,LWK
376,GWD
377,LWK
378,YRI
379,GBR
380,KHV
381,GBR
382,GIH
383,CEU
384,CHS
385,ITU
386,CLM
387,CLM
388,MSL
389,YRI
390,GBR
391,PJL
392,CHB
393,LWK
394,IBS
395,ITU
396,PEL
397,GIH
398,CHB
399,IBS
400,CHB
401,FIN
402,CLM
403,ITU
404,PUR
405,IBS
406,MSL
407,MXL
408,KHV
409,CEU
410,CEU
411,IBS
412,ACB
413,KHV
414,MSL
415,PEL
416,JPT
417,CEU
418,TSI
419,ITU
420,CLM
421,CHS
422,IBS
423,TSI
424,MSL
425,GWD
426,CEU
427,FIN
428,YRI
429,PEL
430,FIN
431,PEL
432,TSI
433,JPT
434,CHS
435,PEL
436,YRI
437,ITU
438,CHS
439,GIH
440,BEB
441,TSI
442,CLM
443,ASW
444,YRI
445,CEU
446,FIN
447,CHS
448,FIN
449,PUR
450,ITU
451,KHV
452,GIH
453,KHV
454,GIH
455,YRI
456,YRI
457,ITU
458,GWD
459,FIN
460,ESN
461,PJL
462,PEL
463,BEB
464,JPT
465,YRI
466,MSL
467,GIH
468,BEB
469,TSI
470,JPT
471,LWK
472,IBS
473,PUR
474,ACB
475,CEU
476,ASW
477,GBR
478,CHB
479,STU
480,KHV
481,BEB
482,JPT
483,CHB
484,LWK
485,ASW
486,JPT
487,BEB
488,IBS
489,PJL
490,IBS
491,GBR
492,LWK
493,LWK
494,PEL
495,LWK
496,LWK
497,GIH
498,YRI
499,IBS
500,ACB
501,LWK
502,YRI
503,KHV
504,CEU
505,CEU
506,GBR
507,GWD
508,CEU
509,GWD
510,LWK
511,IBS
512,GIH
513,YRI
514,LWK
515,BEB
516,MXL
517,YRI
518,BEB
519,CEU
520,LWK
521,JPT
522,CEU
523,CHB
524,YRI
525,GIH
526,PEL
527,TSI
528,BEB
529,GWD
530,JPT
531,YRI
532,CHB
533,PEL
534,GIH
535,KHV
536,STU
537,CHB
538,BEB
539,LWK
540,KHV
541,BEB
542,PJL
543,GBR
544,TSI
545,CEU
546,PUR
547,IBS
548,JPT
549,CHS
550,ACB
551,ITU
552,JPT
553,CEU
554,CHS
555,ACB
556,KHV
557,GWD
558,PUR
559,ITU
560,FIN
561,PEL
562,KHV
563,JPT
564,KHV
565,KHV
566,PJL
567,IBS
568,BEB
569,KHV
570,JPT
571,YRI
572,KHV
573,GIH
574,CHB
575,GWD
576,TSI
577,ITU
578,PJL
579,CDX
580,ACB
581,GWD
582,PEL
583,ITU
584,CHB
585,LWK
586,YRI
587,PUR
588,BEB
589,YRI
590,YRI
591,MSL
592,KHV
593,BEB
594,YRI
595,KHV
596,GBR
597,CHB
598,ASW
599,LWK
600,CHB
601,KHV
602,CLM
603,CHB
604,JPT
605,PEL
606,CLM
607,ITU
608,ACB
609,KHV
610,BEB
611,PJL
612,CLM
613,LWK
614,CHS
615,CHS
616,PUR
617,LWK
618,CHS
619,JPT
620,IBS
621,FIN
622,GIH
623,IBS
624,KHV
625,PJL
626,BEB
627,MXL
628,KHV
629,PUR
630,GWD
631,CEU
632,ITU
633,MXL
634,ASW
635,KHV
636,TSI
637,GBR
638,CHB
639,CEU
640,YRI
641,MSL
642,CHS
643,CHS
644,PJL
645,FIN
646,ITU
647,IBS
648,ACB
649,JPT
650,GBR
651,IBS
652,ACB
653,ITU
654,CHS
655,BEB
656,PEL
657,IBS
658,KHV
659,CLM
660,MSL
661,CHS
662,ASW
663,ASW
664,IBS
665,PEL
666,PJL
667,MXL
668,PEL
669,ACB
670,FIN
671,ASW
672,BEB
673,STU
674,MXL
675,TSI
676,LWK
677,LWK
678,GWD
679,CLM
680,MXL
681,CLM
682,LWK
683,TSI
684,PUR
685,MXL
686,YRI
687,CHS
688,ITU
689,GBR
690,PEL
691,CHS
692,MSL
693,KHV
694,TSI
695,KHV
696,YRI
697,CEU
698,MSL
699,MSL
700,CHB
701,KHV
702,KHV
703,IBS
704,CHS
705,CHS
706,GIH
707,PEL
708,LWK
709,GBR
710,GIH
711,BEB
712,ACB
713,CHS
714,LWK
715,CLM
716,ITU
717,ASW
718,CLM
719,PEL
720,BEB
721,LWK
722,BEB
723,FIN
724,CEU
725,GWD
726,PEL
727,TSI
728,CHS
729,CLM
730,ASW
731,CEU
732,YRI
733,ACB
734,ASW
735,KHV
736,YRI
737,STU
738,PUR
739,PUR
740,FIN
741,GBR
742,CEU
743,CHB
744,FIN
745,CEU
746,GIH
747,GWD
748,GIH
749,CHB
750,JPT
751,ITU
752,GWD
753,PUR
754,CHS
755,PUR
756,STU
757,ITU
758,CHS
759,GIH
760,CHS
761,PUR
762,ITU
763,YRI
764,IBS
765,PUR
766,YRI
767,PUR
768,YRI
769,ASW
770,PJL
771,PJL
772,KHV
773,PJL
774,FIN
775,MSL
776,IBS
777,TSI
778,JPT
779,ASW
780,KHV
781,PEL
782,CEU
783,ITU
784,KHV
785,ITU
786,GWD
787,KHV
788,PUR
789,CHS
790,YRI
791,PUR
792,IBS
793,TSI
794,GIH
795,TSI
796,JPT
797,CHB
798,TSI
799,CEU
800,CLM
801,YRI
802,YRI
803,JPT
804,LWK
805,ITU
806,ASW
807,FIN
808,CHB
809,FIN
810,GWD
811,YRI
812,CHS
813,CLM
814,YRI
815,CHS
816,ACB
817,KHV
818,CHS
819,ITU
820,ACB
821,ESN
822,ASW
823,GIH
824,CEU
825,PEL
826,CHS
827,ACB
828,BEB
829,CEU
830,PEL
831,KHV
832,PEL
833,MSL
834,LWK
835,KHV
836,GWD
837,KHV
838,LWK
839,FIN
840,MSL
841,KHV
842,CEU
843,CHS
844,YRI
845,IBS
846,CEU
847,PUR
848,YRI
849,LWK
850,CEU
851,CHB
852,KHV
853,YRI
854,CEU
855,CEU
856,GIH
857,PUR
858,BEB
859,CLM
860,PUR
861,STU
862,CHS
863,MSL
864,CEU
865,KHV
866,FIN
867,JPT
868,GWD
869,STU
870,KHV
871,IBS
872,YRI
873,MSL
874,KHV
875,IBS
876,KHV
877,KHV
878,ACB
879,MXL
880,GBR
881,TSI
882,ASW
883,GIH
884,CHB
885,PJL
886,GIH
887,IBS
888,CHB
889,LWK
890,TSI
891,KHV
892,CEU
893,KHV
894,ACB
895,CEU
896,TSI
897,BEB
898,GWD
899,YRI
900,CHB
901,YRI
902,TSI
903,GBR
904,PJL
905,PJL
906,TSI
907,JPT
908,LWK
909,CHB
910,PJL
911,BEB
912,JPT
913,LWK
914,CEU
915,KHV
916,MXL
917,BEB
918,GBR
919,FIN
920,GIH
921,FIN
922,ITU
923,CEU
924,CHS
925,CEU
926,YRI
927,YRI
928,ACB
929,MXL
930,PUR
931,GIH
932,FIN
933,ITU
934,MXL
935,PEL
936,CHB
937,PEL
938,BEB
939,YRI
940,CHS
941,ASW
942,CHS
943,PUR
944,MSL
945,CEU
946,GIH
947,YRI
948,CEU
949,IBS
950,CHS
951,BEB
952,CHS
953,YRI
954,CHS
955,ASW
956,YRI
957,KHV
958,CEU
959,KHV
960,STU
961,BEB
962,ITU
963,KHV
964,JPT
965,GWD
966,TSI
967,ACB
968,YRI
969,IBS
970,FIN
971,ACB
972,ITU
973,CEU
974,IBS
975,CEU
976,PJL
977,CLM
978,MXL
979,LWK
980,YRI
981,CLM
982,CHB
983,LWK
984,CHB
985,PUR
986,YRI
987,LWK
988,CEU
989,ITU
990,CEU
991,ASW
992,CEU
993,ASW
994,CEU
995,FIN
996,CHS
997,MXL
998,CHS
999,FIN
1000,YRI
1001,PEL
1002,ITU
1003,PJL
1004,KHV
1005,KHV
1006,CLM
1007,CHB
1008,CEU
1009,YRI
1010,CLM
1011,GBR
1012,PUR
1013,KHV
1014,CEU
1015,MSL
1016,GWD
1017,PUR
1018,GIH
1019,CEU
1020,FIN
1021,MSL
1022,JPT
1023,ITU
1024,BEB
1025,IBS
1026,PEL
1027,PJL
1028,CLM
1029,KHV
1030,PUR
1031,FIN
1032,JPT
1033,PUR
1034,CEU
1035,CLM
1036,LWK
1037,PUR
1038,GWD
1039,YRI
1040,YRI
1041,IBS
1042,KHV
1043,CHB
1044,KHV
1045,GBR
1046,GWD
1047,GWD
1048,CEU
1049,IBS
1050,CLM
1051,YRI
1052,MSL
1053,JPT
1054,ITU
1055,CEU
1056,ITU
1057,KHV
1058,PEL
1059,KHV
1060,IBS
1061,PUR
1062,FIN
1063,GWD
1064,CLM
1065,ASW
1066,ACB
1067,YRI
1068,KHV
1069,ITU
1070,CEU
1071,ASW
1072,GIH
1073,CEU
1074,GWD
1075,YRI
1076,PEL
1077,KHV
1078,JPT
1079,FIN
1080,GIH
1081,YRI
1082,CHS
1083,IBS
1084,CEU
1085,CEU
1086,FIN
1087,ACB
1088,GBR
1089,ACB
1090,CEU
1091,CEU
1092,GIH
1093,CEU
1094,BEB
1095,CHS
1096,IBS
1097,KHV
1098,CHS
1099,PEL
1100,YRI
1101,MXL
1102,JPT
1103,PJL
1104,YRI
1105,CLM
1106,ASW
1107,ITU
1108,IBS
1109,ITU
1110,IBS
1111,ACB
1112,CHS
1113,GWD
1114,JPT
1115,YRI
1116,CHB
1117,ACB
1118,JPT
1119,ASW
1120,CHB
1121,PEL
1122,IBS
1123,KHV
1124,KHV
1125,PEL
1126,PUR
1127,CHB
1128,KHV
1129,PUR
1130,GWD
1131,MSL
1132,GIH
1133,IBS
1134,PJL
1135,ITU
1136,MSL
1137,IBS
1138,BEB
1139,CEU
1140,FIN
1141,JPT
1142,CHB
1143,ASW
1144,PUR
1145,GBR
1146,JPT
1147,TSI
1148,PEL
1149,CHB
1150,BEB
1151,KHV
1152,YRI
1153,YRI
1154,GIH
1155,IBS
1156,GIH
1157,YRI
1158,ASW
1159,BEB
1160,IBS
1161,MXL
1162,ACB
1163,LWK
1164,CHB
1165,CHB
1166,YRI
1167,KHV
1168,PJL
1169,KHV
1170,YRI
1171,GWD
1172,YRI
1173,FIN
1174,GWD
1175,PEL
1176,ACB
1177,GWD
1178,PJL
1179,CEU
1180,CEU
1181,JPT
1182,MSL
1183,KHV
1184,IBS
1185,PJL
1186,KHV
1187,GBR
1188,CHB
1189,YRI
1190,GIH
1191,GIH
1192,LWK
1193,TSI
1194,MSL
1195,CHS
1196,MXL
1197,LWK
1198,JPT
1199,CHS
1200,CEU
1201,IBS
1202,GIH
1203,YRI
1204,LWK
1205,PUR
1206,CLM
1207,PJL
1208,CHS
1209,CHB
1210,CHB
1211,CHB
1212,LWK
1213,GIH
1214,GBR
1215,JPT
1216,YRI
1217,BEB
1218,PUR
1219,CEU
1220,CHS
1221,FIN
1222,PJL
1223,CHS
1224,PUR
1225,CEU
1226,PUR
1227,GWD
1228,FIN
1229,YRI
1230,CLM
1231,JPT
1232,GIH
1233,ASW
1234,IBS
1235,YRI
1236,YRI
1237,IBS
1238,YRI
1239,PEL
1240,TSI
1241,YRI
1242,GWD
1243,CHS
1244,TSI
1245,TSI
1246,CEU
1247,LWK
1248,KHV
1249,ACB
1250,CEU
1251,ESN
1252,STU
